Job_id,Title,Vacancy URL,Company ID,Published,End_date,Salary Range min,Salary Range max,Location ID,company_id,Company name,Company URL,location_id,City,Region,Country
132,Monitoring  Analyst,https://www.cv.lv/lv/vacancy/998850/bilderlings-pay-sia/monitoring-analyst,89,2023-05-12,12.06.2023,1800.0,2100.0,1,89,Bilderlings Pay SIA,https://www.cv.lv/lv/search/employer/bilderlings-pay-sia?employerId=26205&employerName=Bilderlings Pay SIA,1, Rīga, Rīgas rajons,Latvia
133,Data Analyst,https://www.cv.lv/lv/vacancy/999399/smartlynx-airlines-ltd/data-analyst,90,2023-05-16,15.06.2023,2500.0,,1,90,SmartLynx Airlines Ltd,https://www.cv.lv/lv/search/employer/smartlynx-airlines-ltd?employerId=12927&employerName=SmartLynx Airlines Ltd,1, Rīga, Rīgas rajons,Latvia
134,Biznesa analītiķis / Business Analyst,https://www.cv.lv/lv/vacancy/999539/norwegian-air-resources-latvia/biznesa-analitikis-business-analyst,30,2023-05-16,15.06.2023,2200.0,,1,30,Norwegian Air Resources Latvia,https://www.cv.lv/lv/search/employer/norwegian-air-resources-latvia?employerId=24169&employerName=Norwegian Air Resources Latvia,1, Rīga, Rīgas rajons,Latvia
135,Biznesa analītiķis/-e,https://www.cv.lv/lv/vacancy/999753/corporate-solutions-sia/biznesa-analitikis-e,41,2023-05-16,15.06.2023,2000.0,,1,41,Corporate Solutions SIA,https://www.cv.lv/lv/search/employer/corporate-solutions-sia?employerId=26268&employerName=Corporate Solutions SIA,1, Rīga, Rīgas rajons,Latvia
136,Data engineer in Accounts and Payments at SEB in Riga,https://www.cv.lv/lv/vacancy/923459/seb-global-services/data-engineer-in-accounts-and-payments-at-seb-in-riga,91,2023-05-16,15.06.2023,2350.0,5200.0,1,91,SEB Global Services,https://www.cv.lv/lv/search/employer/seb-global-services?employerId=30203&employerName=SEB Global Services,1, Rīga, Rīgas rajons,Latvia
137,Datu ievades speciālists/-e,https://www.cv.lv/lv/vacancy/999383/jf-hillebrand-baltic/datu-ievades-specialists-e,92,2023-05-16,15.06.2023,1024.0,1195.0,1,92,JF Hillebrand Baltic ,https://www.cv.lv/lv/search/employer/jf-hillebrand-baltic?employerId=25162&employerName=JF Hillebrand Baltic ,1, Rīga, Rīgas rajons,Latvia
138,Datu apstrādes speciālists/-e (darbs uz noteiktu laiku),https://www.cv.lv/lv/vacancy/999744/lindstrom-sia/datu-apstrades-specialists-e-darbs-uz-noteiktu-laiku,93,2023-05-16,15.06.2023,1300.0,1400.0,5,93,Lindstrom SIA,https://www.cv.lv/lv/search/employer/lindstrom-sia?employerId=28359&employerName=Lindstrom SIA,5,, Rīgas rajons,Latvia
139,Finance Analyst,https://www.cv.lv/lv/vacancy/999974/kronus-sia/finance-analyst,75,2023-05-16,15.06.2023,1700.0,2000.0,1,75,KRONUS SIA,https://www.cv.lv/lv/search/employer/kronus-sia?employerId=14445&employerName=KRONUS SIA,1, Rīga, Rīgas rajons,Latvia
140,Procesu vadītājs/-a Sistēmas pamatdatu kontroles daļā,https://www.cv.lv/lv/vacancy/970033/maxima-latvija-sia/procesu-vaditajs-a-sistemas-pamatdatu-kontroles-dala,79,2023-05-16,16.06.2023,1800.0,2500.0,5,79,MAXIMA Latvija SIA,https://www.cv.lv/lv/search/employer/maxima-latvija-sia?employerId=16741&employerName=MAXIMA Latvija SIA,5,, Rīgas rajons,Latvia
141,Data Analyst,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,94,2023-05-04,NaN,,,9,94,"IKI Lietuva, UAB",NaN,9,Vilnius,Nan,Lithuania
142,Data Specialist,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,95,2023-05-13,NaN,1600.0,1800.0,10,95,Alliance for Recruitment,NaN,10,Kaunas,Nan,Lithuania
143,Marketing Data Engineer,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,96,2023-05-02,NaN,4100.0,5400.0,11,96,Hostinger International,NaN,11,Various,Nan,Lithuania
144,Senior data engineer,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,97,2023-05-04,NaN,3855.0,5782.0,9,97,Telia Global Services Lithuania,NaN,9,Vilnius,Nan,Lithuania
145,Business Data Analyst,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,97,2023-05-04,NaN,3546.0,5318.0,9,97,Telia Global Services Lithuania,NaN,9,Vilnius,Nan,Lithuania
146,Product Data Analyst,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,96,2023-05-02,NaN,2800.0,4100.0,11,96,Hostinger International,NaN,11,Various,Nan,Lithuania
147,Data Reporting Specialist,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,98,2023-04-16,NaN,1500.0,,9,98,"Adform Lithuania, UAB",NaN,9,Vilnius,Nan,Lithuania
148,Senior data analyst,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,99,2023-04-24,NaN,3051.0,4576.0,12,99,"ADB ""Gjensidige""",NaN,12,Other,Nan,Lithuania
149,Market Data Business Analyst,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,100,2023-05-05,NaN,2680.0,4020.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
150,Supply Chain Data Analyst,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,94,2023-04-26,NaN,,,9,94,"IKI Lietuva, UAB",NaN,9,Vilnius,Nan,Lithuania
151,Senior Data Management Analyst,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,95,2023-03-17,NaN,3070.0,4680.0,9,95,Alliance for Recruitment,NaN,9,Vilnius,Nan,Lithuania
152,Data Engineer for Risk Tribe,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,100,2023-05-03,NaN,3280.0,4920.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
153,Business Data Analyst / Scrum Master,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,97,2023-05-04,NaN,3546.0,5318.0,9,97,Telia Global Services Lithuania,NaN,9,Vilnius,Nan,Lithuania
154,Data Scientist in IRB Framework,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,100,2023-05-12,NaN,2600.0,3900.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
155,Business Analyst for Data Protection,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,100,2023-05-13,NaN,2680.0,4020.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
156,Data analyst in Fraud Operations,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,100,2023-05-16,NaN,1920.0,2880.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
157,Senior Data Engineer in SuperAI,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,100,2023-05-16,NaN,4240.0,6360.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
158,SENIOR DATA ENGINEER (F/M/D),https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,101,2023-05-11,NaN,3075.0,4614.0,10,101,Ignitis grupės paslaugų centras,NaN,10,Kaunas,Nan,Lithuania
159,Chapter Lead for Data Management Services,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,100,2023-05-12,NaN,3840.0,5760.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
160,Ad Ops - Data Management Support Specialist,https://www.cv.lt/it-telekomunikaciju-darbai/data-analyst-vilniuje-1-402628620,98,2023-05-11,NaN,1500.0,,9,98,"Adform Lithuania, UAB",NaN,9,Vilnius,Nan,Lithuania
161,Customer Master Data Maintenance Specialist,https://www.cv.lt/finansu-apskaitos-audito-darbai/customer-master-data-maintenance-specialist-vilniuje-1-402632327,97,2023-05-04,NaN,1500.0,1800.0,9,97,Telia Global Services Lithuania,NaN,9,Vilnius,Nan,Lithuania
162,Data Analyst (Assistant to Junior Level),https://www.cv.lt/finansu-apskaitos-audito-darbai/customer-master-data-maintenance-specialist-vilniuje-1-402632327,102,2023-05-10,NaN,900.0,2200.0,9,102,"Exacaster, UAB",NaN,9,Vilnius,Nan,Lithuania
163,Senior Business Analyst for Data Protection,https://www.cv.lt/finansu-apskaitos-audito-darbai/customer-master-data-maintenance-specialist-vilniuje-1-402632327,100,2023-05-13,NaN,3360.0,5040.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
164,SENIOR JAVA DEVELOPER (F/M/D) (DATA HUB),https://www.cv.lt/finansu-apskaitos-audito-darbai/customer-master-data-maintenance-specialist-vilniuje-1-402632327,101,2023-05-04,NaN,3075.0,4614.0,9,101,Ignitis grupės paslaugų centras,NaN,9,Vilnius,Nan,Lithuania
165,SENIOR JAVA DEVELOPER (F/M/D) (DATA HUB),https://www.cv.lt/finansu-apskaitos-audito-darbai/customer-master-data-maintenance-specialist-vilniuje-1-402632327,101,2023-05-04,NaN,3075.0,4614.0,10,101,Ignitis grupės paslaugų centras,NaN,10,Kaunas,Nan,Lithuania
166,Associate Business Analyst for Financial Crime Data Team,https://www.cv.lt/finansu-apskaitos-audito-darbai/customer-master-data-maintenance-specialist-vilniuje-1-402632327,100,2023-05-14,NaN,2000.0,3000.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
167,Data Analyst in Sanctions Screening Continuous Development Unit,https://www.cv.lt/finansu-apskaitos-audito-darbai/customer-master-data-maintenance-specialist-vilniuje-1-402632327,100,2023-05-05,NaN,2680.0,4020.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
168,Senior Statistical Analyst for Investment and Securities Fraud Unit,https://www.cv.lt/finansu-apskaitos-audito-darbai/customer-master-data-maintenance-specialist-vilniuje-1-402632327,100,2023-05-14,NaN,2600.0,3900.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
169,IT System Analyst in Finance Tribe,https://www.cv.lt/finansu-apskaitos-audito-darbai/customer-master-data-maintenance-specialist-vilniuje-1-402632327,100,2023-05-16,NaN,3440.0,5160.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
170,Digital Product Operations Analyst,https://www.cv.lt/finansu-apskaitos-audito-darbai/customer-master-data-maintenance-specialist-vilniuje-1-402632327,103,2023-05-11,NaN,2900.0,3750.0,9,103,Ria Money Transfer,NaN,9,Vilnius,Nan,Lithuania
171,Financial Planner & Analyst,https://www.cv.lt/finansu-apskaitos-audito-darbai/customer-master-data-maintenance-specialist-vilniuje-1-402632327,98,2023-04-27,NaN,800.0,,9,98,"Adform Lithuania, UAB",NaN,9,Vilnius,Nan,Lithuania
172,Market Research Analyst,https://www.cv.lt/finansu-apskaitos-audito-darbai/market-research-analyst-vilniuje-1-402559027,104,2023-05-02,NaN,2100.0,2290.0,9,104,"Baltic Virtual Assistants, UAB",NaN,9,Vilnius,Nan,Lithuania
173,Senior Business Intelligence Analyst in Finance Tribe,https://www.cv.lt/finansu-apskaitos-audito-darbai/market-research-analyst-vilniuje-1-402559027,100,2023-05-10,NaN,3360.0,5040.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
174,Business Analyst in FCP Operations BI and Analytics,https://www.cv.lt/finansu-apskaitos-audito-darbai/market-research-analyst-vilniuje-1-402559027,100,2023-05-03,NaN,2680.0,4020.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
175,Senior Business Analyst in IRB Framework,https://www.cv.lt/finansu-apskaitos-audito-darbai/market-research-analyst-vilniuje-1-402559027,100,2023-05-12,NaN,3360.0,5040.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
176,Associate AML Analyst in KYC Nordic and International Institutions teams,https://www.cv.lt/finansu-apskaitos-audito-darbai/associate-aml-analyst-in-kyc-nordic-and-international-institutions-vilniuje-1-401475370,100,2023-05-13,NaN,1480.0,2220.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
177,ICT Risk Analyst,https://www.cv.lt/finansu-apskaitos-audito-darbai/associate-aml-analyst-in-kyc-nordic-and-international-institutions-vilniuje-1-401475370,95,2023-05-13,NaN,3100.0,4660.0,9,95,Alliance for Recruitment,NaN,9,Vilnius,Nan,Lithuania
178,FINANSŲ KONTROLIERĖ (-IUS) PLANAVIMO IR ANALIZĖS SKYRIUJE,https://www.cv.lt/finansu-apskaitos-audito-darbai/associate-aml-analyst-in-kyc-nordic-and-international-institutions-vilniuje-1-401475370,105,2023-05-11,NaN,2917.0,4377.0,9,105,Energijos skirstymo operatorius,NaN,9,Vilnius,Nan,Lithuania
179,Information Security Risk Analyst,https://www.cv.lt/finansu-apskaitos-audito-darbai/associate-aml-analyst-in-kyc-nordic-and-international-institutions-vilniuje-1-401475370,95,2023-05-13,NaN,3100.0,4660.0,9,95,Alliance for Recruitment,NaN,9,Vilnius,Nan,Lithuania
180,Analyst in Intelligent Automation CoE,https://www.cv.lt/it-telekomunikaciju-darbai/it-technical-specialist-vilniuje-1-403012149,100,2023-05-12,NaN,2680.0,4020.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
181,Business Analyst in Capital Exposure Management,https://www.cv.lt/it-telekomunikaciju-darbai/it-technical-specialist-vilniuje-1-403012149,100,2023-05-08,NaN,2680.0,4020.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
182,Business Analyst in Capital Exposure Management,https://www.cv.lt/it-telekomunikaciju-darbai/it-technical-specialist-vilniuje-1-403012149,100,2023-05-05,NaN,2680.0,4020.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
183,Viešųjų finansų sistemos valdymo grupės finansų analitikas,https://www.cv.lt/valstybes-tarnyba/duju-ir-elektros-departamento-didmenines-rinkos-skyriaus-vyriausiasis-kitur-2-403008174,106,2023-05-11,NaN,,,9,106,Lietuvos Respublikos finansų ministerija,NaN,9,Vilnius,Nan,Lithuania
184,"Ekonominės analizės skyriaus vyriausiasis specialistas (atlyginimas, atskaičius mokesčius - 900-1500 Eur)",https://www.cv.lt/valstybes-tarnyba/duju-ir-elektros-departamento-didmenines-rinkos-skyriaus-vyriausiasis-kitur-2-403008174,107,2023-05-13,NaN,,,12,107,Valstybinė energetikos reguliavimo taryba,NaN,12,Other,Nan,Lithuania
185,Finansų politikos departamento Fiskalinės valdysenos skyriaus finansų analitikas,https://www.cv.lt/valstybes-tarnyba/duju-ir-elektros-departamento-didmenines-rinkos-skyriaus-vyriausiasis-kitur-2-403008174,106,2023-05-08,NaN,,,9,106,Lietuvos Respublikos finansų ministerija,NaN,9,Vilnius,Nan,Lithuania
186,WEB PRODUCT ANALYST,https://www.cv.lv/lv/vacancy/986807/agcsoft-sia/web-product-analyst,14,2023-05-16,18.05.2023,2200.0,,1,14,AGCSOFT SIA,https://www.cv.lv/lv/search/employer/agcsoft-sia?employerId=66129&employerName=AGCSOFT SIA,1, Rīga, Rīgas rajons,Latvia
187,DATU IEVADES OPERATORS/-E,https://www.cv.lv/lv/vacancy/995655/cv-online-recruitment/datu-ievades-operators-e,25,2023-05-16,22.05.2023,1120.0,1260.0,1,25,CV-Online Recruitment,https://www.cv.lv/lv/search/employer/cv-online-recruitment?employerId=19188&employerName=CV-Online Recruitment,1, Rīga, Rīgas rajons,Latvia
188,Ieņēmumu analītiķis/-e,https://www.cv.lv/lv/vacancy/1000329/air-baltic-corporation-as/ienemumu-analitikis-e,108,2023-05-16,25.05.2023,2200.0,2400.0,1,108,Air Baltic Corporation AS,https://www.cv.lv/lv/search/employer/air-baltic-corporation-as?employerId=11287&employerName=Air Baltic Corporation AS,1, Rīga, Rīgas rajons,Latvia
189,Vecākais referents Tirgus analīzes un nodrošinājuma plānošanas nodaļā,https://www.cv.lv/lv/vacancy/998685/valsts-aizsardzibas-logistikas-un-iepirkumu-centrs/vecakais-referents-tirgus-analizes-un-nodrosinajuma-planosanas-nodala,39,2023-05-16,25.05.2023,1500.0,1700.0,1,39,Valsts aizsardzības loģistikas un iepirkumu centrs,https://www.cv.lv/lv/search/employer/valsts-aizsardzibas-logistikas-un-iepirkumu-centrs?employerId=41152&employerName=Valsts aizsardzības loģistikas un iepirkumu centrs,1, Rīga, Rīgas rajons,Latvia
190,Cenu veidošanas analītiķis/-e,https://www.cv.lv/lv/vacancy/1000333/air-baltic-corporation-as/cenu-veidosanas-analitikis-e,108,2023-05-16,25.05.2023,2200.0,2400.0,5,108,Air Baltic Corporation AS,https://www.cv.lv/lv/search/employer/air-baltic-corporation-as?employerId=11287&employerName=Air Baltic Corporation AS,5,, Rīgas rajons,Latvia
191,Informācijas tehnoloģiju projektu attīstības nodaļas sistēmanalītiķis/-e - testētājs/-a,https://www.cv.lv/lv/vacancy/998009/nacionalais-veselibas-dienests/informacijas-tehnologiju-projektu-attistibas-nodalas-sistemanalitikis-e-testetajs-a,45,2023-05-10,25.05.2023,1487.0,,1,45,Nacionālais veselības dienests,https://www.cv.lv/lv/search/employer/nacionalais-veselibas-dienests?employerId=29548&employerName=Nacionālais veselības dienests,1, Rīga, Rīgas rajons,Latvia
192,Vecākais/ā eksperts/e izmaksu analīzes jomā Loģistikas plānošanas departamentā,https://www.cv.lv/lv/vacancy/998676/valsts-aizsardzibas-logistikas-un-iepirkumu-centrs/vecakais-a-eksperts-e-izmaksu-analizes-joma-logistikas-planosanas-departamenta,39,2023-05-16,25.05.2023,1600.0,1800.0,1,39,Valsts aizsardzības loģistikas un iepirkumu centrs,https://www.cv.lv/lv/search/employer/valsts-aizsardzibas-logistikas-un-iepirkumu-centrs?employerId=41152&employerName=Valsts aizsardzības loģistikas un iepirkumu centrs,1, Rīga, Rīgas rajons,Latvia
193,Klientu darījumu uzraudzības analītiķis(-e),https://www.cv.lv/lv/vacancy/998642/swedbank-as/klientu-darijumu-uzraudzibas-analitikis-e,10,2023-05-16,26.05.2023,1650.0,2450.0,1,10,Swedbank AS,https://www.cv.lv/lv/search/employer/swedbank-as?employerId=29215&employerName=Swedbank AS,1, Rīga, Rīgas rajons,Latvia
194,DATORTĪKLA ADMINISTRATORS/-E,https://www.cv.lv/lv/vacancy/999391/centrala-finansu-un-ligumu-agentura-cfla/datortikla-administrators-e,52,2023-05-15,28.05.2023,1403.0,1584.0,1,52,Centrālā finanšu un līgumu aģentūra (CFLA),https://www.cv.lv/lv/search/employer/centrala-finansu-un-ligumu-agentura-cfla?employerId=29208&employerName=Centrālā finanšu un līgumu aģentūra (CFLA),1, Rīga, Rīgas rajons,Latvia
195,System Analyst,https://www.cv.lv/lv/vacancy/999501/luminor-bank-as-latvijas-filiale/system-analyst,24,2023-05-15,05.06.2023,1810.0,2700.0,1,24,Luminor Bank AS Latvijas filiāle,https://www.cv.lv/lv/search/employer/luminor-bank-as-latvijas-filiale?employerId=29434&employerName=Luminor Bank AS Latvijas filiāle,1, Rīga, Rīgas rajons,Latvia
196,Senior finance analyst,https://www.cv.lv/lv/vacancy/996665/kronus-sia/senior-finance-analyst,75,2023-05-16,09.06.2023,2000.0,3800.0,1,75,KRONUS SIA,https://www.cv.lv/lv/search/employer/kronus-sia?employerId=14445&employerName=KRONUS SIA,1, Rīga, Rīgas rajons,Latvia
197,Biznesa analītikas (BI) eksperts/-e,https://www.cv.lv/lv/vacancy/996869/elva-baltic-sia/biznesa-analitikas-bi-eksperts-e,77,2023-05-16,09.06.2023,2500.0,3500.0,1,77,Elva Baltic SIA,https://www.cv.lv/lv/search/employer/elva-baltic-sia?employerId=17282&employerName=Elva Baltic SIA,1, Rīga, Rīgas rajons,Latvia
198,Datu ievades speciālists/-e,https://www.cv.lv/lv/vacancy/999383/sia-hillebrand-gori-baltic/datu-ievades-specialists-e,109,2023-05-16,15.06.2023,1024.0,1195.0,1,109,SIA Hillebrand Gori Baltic,https://www.cv.lv/lv/search/employer/sia-hillebrand-gori-baltic?employerId=25162&employerName=SIA Hillebrand Gori Baltic,1, Rīga, Rīgas rajons,Latvia
199,Data Engineer,https://www.cv.lv/lv/vacancy/1000288/eleving-consumer-finance-as/data-engineer,110,2023-05-16,16.06.2023,2700.0,3200.0,1,110,Eleving Consumer Finance AS,https://www.cv.lv/lv/search/employer/eleving-consumer-finance-as?employerId=65857&employerName=Eleving Consumer Finance AS,1, Rīga, Rīgas rajons,Latvia
200,Analyst in Intelligent Automation CoE,https://www.cv.lt/administravimo-darbai/administrative-assistant-in-sales-vilniuje-kaune-klaipedoje-1-402875369,100,2023-05-12,NaN,2680.0,4020.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
201,Business Analyst in Capital Exposure Management,https://www.cv.lt/administravimo-darbai/administrative-assistant-in-sales-vilniuje-kaune-klaipedoje-1-402875369,100,2023-05-08,NaN,2680.0,4020.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
202,Business Analyst in Capital Exposure Management,https://www.cv.lt/administravimo-darbai/administrative-assistant-in-sales-vilniuje-kaune-klaipedoje-1-402875369,100,2023-05-05,NaN,2680.0,4020.0,9,100,Danske Bank A/S Lietuvos filialas,NaN,9,Vilnius,Nan,Lithuania
203,Viešųjų finansų sistemos valdymo grupės finansų analitikas,https://www.cv.lt/teises-darbai/teises-personalo-ir-civilines-metrikacijos-skyriaus-vedejas-anyksciuose-3-402825149,106,2023-05-11,NaN,,,9,106,Lietuvos Respublikos finansų ministerija,NaN,9,Vilnius,Nan,Lithuania
204,"Ekonominės analizės skyriaus vyriausiasis specialistas (atlyginimas, atskaičius mokesčius - 900-1500 Eur)",https://www.cv.lt/valstybes-tarnyba/resocializacijos-skyriaus-psichologas-pareigines-algos-pastoviosios-vilniuje-2-402871461,107,2023-05-13,NaN,,,12,107,Valstybinė energetikos reguliavimo taryba,NaN,12,Other,Nan,Lithuania
205,Finansų politikos departamento Fiskalinės valdysenos skyriaus finansų analitikas,https://www.cv.lt/valstybes-tarnyba/resocializacijos-skyriaus-psichologas-pareigines-algos-pastoviosios-vilniuje-2-402871461,106,2023-05-08,NaN,,,9,106,Lietuvos Respublikos finansų ministerija,NaN,9,Vilnius,Nan,Lithuania
206,Junior Web Analytics,https://www.cv.lv/lv/vacancy/986160/scandiweb/junior-web-analytics,3,2023-05-15,17.05.2023,1200.0,1800.0,1,3,scandiweb,https://www.cv.lv/lv/search/employer/scandiweb?employerId=29385&employerName=scandiweb,1, Rīga, Rīgas rajons,Latvia
207,ANALĪTIĶIS/-E Maksājumu pakalpojumu sniedzēju uzraudzības grupā,https://www.cv.lv/lv/vacancy/986243/rietumu-banka-as/analitikis-e-maksajumu-pakalpojumu-sniedzeju-uzraudzibas-grupa,4,2023-05-15,17.05.2023,1500.0,2200.0,1,4,Rietumu Banka AS,https://www.cv.lv/lv/search/employer/rietumu-banka-as?employerId=9157&employerName=Rietumu Banka AS,1, Rīga, Rīgas rajons,Latvia
208,Database administrator (DBA),https://www.cv.lv/lv/vacancy/993400/sia-media-solutions/database-administrator-dba,60,2023-05-16,02.06.2023,4300.0,8000.0,1,60,SIA Media Solutions,https://www.cv.lv/lv/search/employer/sia-media-solutions?employerId=29979&employerName=SIA Media Solutions,1, Rīga, Rīgas rajons,Latvia
